employee_id,department,performance_score,years_with_company,salary
83,Clorinda,128.02,277,310.85
40,Asuncion,971.68,362,334.78
40,Asuncion,397.58,90,958.8
49,Clorinda,494.66,391,703.99
57,Clorinda,394.47,720,227.98
50,Asuncion,11.62,200,997.26
78,Asuncion,974.77,377,121.22
85,Herradura,345.36,494,263.81
63,Herradura,864.92,574,824.59
39,Clorinda,170.73,896,312.47
42,Clorinda,683.33,8,897.93
66,Clorinda,304.47,560,988.53
79,Clorinda,977.39,767,894.16
21,Asuncion,913.81,39,605.76
32,Asuncion,465.66,92,90.45
51,Asuncion,257.59,830,736.32
92,Clorinda,331.43,891,81.94
52,Clorinda,186.0,935,825.17
45,Herradura,133.06,865,366.04
21,Asuncion,841.01,854,532.29
29,Asuncion,463.25,930,594.85
28,Clorinda,601.46,449,140.43
35,Herradura,395.09,808,353.34
57,Asuncion,809.76,330,99.49
70,Asuncion,705.31,308,545.07
6,Herradura,380.86,121,683.48
18,Clorinda,793.14,212,45.72
56,Herradura,640.56,844,477.01
78,Asuncion,293.79,363,550.37
68,Clorinda,739.52,387,891.92
75,Clorinda,936.79,1,438.94
17,Clorinda,992.42,840,854.53
48,Clorinda,254.06,411,534.27
95,Clorinda,487.13,34,585.88
51,Herradura,140.59,53,589.7
36,Herradura,201.99,387,35.35
67,Asuncion,288.34,960,323.61
75,Clorinda,593.02,477,347.66
1,Asuncion,729.99,641,681.87
66,Clorinda,187.46,72,850.57
86,Clorinda,198.83,314,161.11
16,Clorinda,474.36,283,924.81
66,Clorinda,998.2,500,749.29
30,Herradura,304.31,232,236.04
32,Herradura,224.76,729,986.46
62,Asuncion,822.31,165,293.13
31,Clorinda,24.24,18,416.59
69,Asuncion,878.54,13,281.04
24,Asuncion,439.55,30,260.61
69,Herradura,678.73,201,456.43
74,Herradura,553.79,418,166.2
88,Clorinda,941.73,40,856.0
87,Herradura,539.62,225,396.76
65,Clorinda,286.46,428,96.57
14,Clorinda,402.98,130,13.09
96,Clorinda,105.93,263,891.52
17,Herradura,39.6,749,871.53
97,Herradura,274.84,582,205.79
69,Asuncion,591.04,95,298.8
52,Asuncion,190.0,456,607.68
60,Clorinda,913.78,878,502.25
45,Clorinda,23.08,733,345.42
11,Asuncion,507.9,853,249.94
85,Asuncion,237.32,28,848.91
44,Asuncion,57.73,512,514.81
32,Clorinda,634.99,761,223.84
18,Asuncion,134.5,213,382.45
24,Herradura,312.01,600,311.17
10,Clorinda,47.56,254,196.73
74,Clorinda,251.51,252,622.55
80,Herradura,356.19,675,29.76
82,Clorinda,245.04,27,447.57
41,Herradura,443.25,622,785.67
52,Clorinda,977.67,136,654.15
68,Clorinda,611.47,127,384.35
81,Asuncion,603.69,408,708.45
40,Herradura,612.43,482,422.06
30,Asuncion,554.35,188,34.62
64,Asuncion,965.67,569,590.97
13,Asuncion,566.06,34,215.86
55,Clorinda,529.48,482,172.7
32,Herradura,158.9,875,620.8
75,Clorinda,774.45,408,683.8
49,Asuncion,266.31,942,749.65
76,Herradura,746.8,232,151.03
94,Herradura,45.66,954,345.55
21,Asuncion,755.82,908,286.42
33,Asuncion,848.2,455,731.36
25,Asuncion,551.27,126,934.13
33,Herradura,624.2,701,729.71
82,Asuncion,215.05,965,880.34
58,Clorinda,458.82,125,580.52
30,Asuncion,97.65,75,610.79
86,Asuncion,235.17,953,461.05
56,Herradura,901.42,274,993.75
23,Clorinda,272.0,530,203.59
87,Asuncion,96.95,884,632.77
81,Herradura,413.02,502,577.57
70,Clorinda,220.46,903,319.88
88,Clorinda,486.28,247,481.08
41,Clorinda,789.99,922,681.1
61,Asuncion,327.31,257,49.99
72,Asuncion,996.25,406,590.89
28,Herradura,859.1,957,857.24
44,Asuncion,73.53,929,845.66
14,Clorinda,457.98,73,135.36
10,Herradura,950.75,476,231.02
64,Asuncion,571.6,810,40.39
58,Asuncion,774.02,321,763.18
91,Herradura,199.39,661,490.33
74,Clorinda,624.19,639,69.76
25,Herradura,727.58,235,482.94
31,Clorinda,908.45,241,863.18
38,Herradura,991.07,724,822.8
61,Asuncion,50.35,513,992.99
26,Clorinda,827.01,858,952.73
45,Clorinda,84.08,773,137.16
79,Herradura,378.59,685,929.74
43,Asuncion,483.91,60,233.12
53,Clorinda,753.61,713,676.76
76,Clorinda,670.59,125,949.22
51,Herradura,873.31,722,716.09
7,Asuncion,583.78,133,887.47
36,Asuncion,512.35,479,759.56
45,Clorinda,618.51,420,683.86
95,Herradura,328.71,214,179.63
85,Asuncion,510.37,148,246.87
2,Herradura,603.14,461,691.73
54,Herradura,983.44,461,538.67
60,Asuncion,630.89,529,260.91
11,Clorinda,626.83,518,876.26
80,Asuncion,606.41,206,22.57
3,Asuncion,608.27,688,192.93
15,Asuncion,723.65,135,715.94
84,Asuncion,877.55,87,850.16
49,Herradura,159.83,674,732.23
97,Herradura,842.58,847,645.73
30,Herradura,18.7,726,475.41
79,Clorinda,16.45,362,747.95
45,Clorinda,913.66,675,810.57
94,Herradura,368.61,945,584.75
91,Clorinda,206.16,840,190.48
18,Clorinda,828.96,16,247.86
65,Asuncion,640.36,795,747.58
95,Asuncion,798.52,427,738.1
10,Clorinda,338.07,21,918.19
74,Herradura,23.99,917,711.74
54,Herradura,651.37,498,155.3
86,Clorinda,666.05,754,647.23
83,Asuncion,289.46,669,571.49
34,Clorinda,467.37,379,999.41
62,Clorinda,104.89,555,762.78
98,Herradura,331.37,684,807.83
78,Herradura,934.17,59,221.7
25,Asuncion,546.06,584,874.04
95,Clorinda,709.47,373,925.73
66,Herradura,257.73,99,994.21
6,Clorinda,187.66,78,239.73
7,Herradura,422.22,223,826.83
27,Clorinda,84.19,644,930.65
2,Asuncion,248.43,725,888.6
42,Clorinda,551.09,964,116.37
98,Asuncion,662.94,160,332.59
80,Clorinda,803.92,118,864.65
88,Herradura,917.44,664,234.96
91,Herradura,59.93,175,505.26
67,Clorinda,361.5,337,474.75
21,Asuncion,20.73,60,996.63
19,Clorinda,578.0,62,418.45
58,Clorinda,479.83,542,560.3
82,Clorinda,329.31,576,688.21
64,Clorinda,805.23,804,911.5
36,Herradura,576.56,880,385.42
41,Herradura,13.0,32,400.73
52,Clorinda,259.3,41,518.16
17,Clorinda,74.83,590,352.38
73,Herradura,457.9,995,279.04
72,Clorinda,541.33,114,252.27
36,Herradura,168.1,949,12.22
81,Clorinda,879.03,591,351.76
51,Herradura,130.5,214,541.58
4,Herradura,300.75,16,900.02
76,Clorinda,642.45,992,935.85
39,Herradura,3.73,654,499.54
17,Herradura,915.14,588,611.15
38,Herradura,369.56,571,260.53
76,Clorinda,475.93,923,737.26
21,Herradura,770.43,598,467.45
88,Herradura,234.99,287,127.86
22,Herradura,721.43,68,99.79
1,Herradura,216.25,798,796.16
30,Asuncion,328.95,486,290.87
41,Clorinda,73.51,916,197.71
79,Asuncion,210.11,673,914.08
99,Asuncion,870.91,366,196.01
79,Asuncion,135.34,881,752.77
20,Herradura,89.26,151,775.27
87,Asuncion,184.14,361,21.34
92,Clorinda,413.11,249,182.75
57,Clorinda,488.65,347,906.6
79,Herradura,385.69,20,847.41
49,Clorinda,292.92,231,792.2
27,Clorinda,886.14,780,576.96
85,Herradura,840.98,657,183.31
81,Herradura,853.89,956,96.72
44,Herradura,990.91,527,414.22
72,Clorinda,537.09,899,715.67
43,Herradura,644.69,886,139.04
66,Herradura,410.73,652,274.9
